id,tanggal,lokasi_dominan
47,26/05/19,Kota Bekasi
48,26/05/19,Kota Bekasi
49,26/05/19,Kota Bogor
50,26/05/19,Jakarta Barat
51,26/05/19,Jakarta Pusat
52,26/05/19,Jakarta Selatan
53,26/05/19,Jakarta Timur
54,26/05/19,Kabupaten Bantul
55,26/05/19,Kota Tangerang
56,26/05/19,Kota Tangerang
57,26/05/19,Kabupaten Bekasi
58,26/05/19,Kota Bekasi
59,26/05/19,Jakarta Barat
60,26/05/19,Jakarta Pusat
61,26/05/19,Jakarta Pusat
62,26/05/19,Jakarta Barat
63,26/05/19,Kota Tangerang
64,26/05/19,Jakarta Selatan
65,26/05/19,Kota Tangerang Selatan
66,26/05/19,Kota Tangerang Selatan
67,26/05/19,Jakarta Utara
68,26/05/19,Jakarta Utara
69,26/05/19,Kota Bekasi
70,26/05/19,Jakarta Barat
71,26/05/19,Jakarta Timur
72,26/05/19,Jakarta Utara
73,26/05/19,Kabupaten Bogor
74,26/05/19,Kabupaten Bekasi
75,26/05/19,Kota Tangerang Selatan
76,26/05/19,Kota Tangerang Selatan
77,26/05/19,Kota Tangerang Selatan
78,26/05/19,Jakarta Pusat
79,26/05/19,Kota Bogor
80,26/05/19,Jakarta Selatan
81,26/05/19,Kabupaten Bekasi
82,26/05/19,Kota Tangerang Selatan
83,26/05/19,Kabupaten Bekasi
84,26/05/19,Kabupaten Tangerang
85,26/05/19,Kabupaten Bogor
86,26/05/19,Kota Bandung
87,26/05/19,Kota Depok
88,26/05/19,Kota Tangerang
89,26/05/19,Jakarta Barat
90,26/05/19,Kota Depok
91,26/05/19,Jakarta Barat
92,26/05/19,Kota Tangerang
93,26/05/19,Kota Depok
94,26/05/19,Jakarta Barat
95,26/05/19,Kota Tangerang Selatan
96,26/05/19,Kota Bogor
97,26/05/19,Jakarta Barat
98,26/05/19,Kota Bogor
99,26/05/19,Kota Depok
100,26/05/19,Jakarta Timur
1,27/05/19,Kota Bekasi
2,27/05/19,Kabupaten Bogor
3,27/05/19,Kota Depok
4,27/05/19,Kota Tangerang
5,27/05/19,Kabupaten Tangerang
6,27/05/19,Kota Depok
7,27/05/19,Jakarta Timur
8,27/05/19,Kota Tangerang
9,27/05/19,Kota Bogor
10,27/05/19,Kabupaten Bantul
11,27/05/19,Kota Bekasi
12,27/05/19,Jakarta Barat
13,27/05/19,Kota Bogor
14,27/05/19,Jakarta Utara
15,27/05/19,Kota Depok
16,27/05/19,Kota Bekasi
17,27/05/19,Kota Depok
18,27/05/19,Jakarta Barat
19,27/05/19,Kabupaten Tasikmalaya
20,27/05/19,Kota Bogor
21,27/05/19,Kota Bandung
22,27/05/19,Kota Tangerang
23,27/05/19,Kabupaten Wonogiri
24,27/05/19,Kota Bogor
25,27/05/19,Kota Bogor
26,27/05/19,Jakarta Utara
27,27/05/19,Kota Bekasi
28,27/05/19,Kota Tangerang
29,27/05/19,Jakarta Pusat
30,27/05/19,Kota Depok
31,27/05/19,Jakarta Timur
32,27/05/19,Kota Bekasi
33,27/05/19,Kota Bogor
34,27/05/19,Kabupaten Bekasi
35,27/05/19,Jakarta Selatan
36,27/05/19,Kota Bekasi
37,27/05/19,Kota Depok
38,27/05/19,Kabupaten Bekasi
39,27/05/19,Jakarta Pusat
40,27/05/19,Jakarta Selatan
41,27/05/19,Kota Tangerang Selatan
42,27/05/19,Jakarta Pusat
43,27/05/19,Kabupaten Bekasi
44,27/05/19,Kabupaten Tangerang
45,27/05/19,Kabupaten Tangerang
46,27/05/19,Kota Bekasi
47,27/05/19,Kota Depok
48,27/05/19,Kabupaten Bekasi
49,27/05/19,Kota Tangerang
50,27/05/19,Kota Tangerang Selatan
51,27/05/19,Jakarta Pusat
52,27/05/19,Kota Bogor
53,27/05/19,Jakarta Timur
54,27/05/19,Jakarta Timur
55,27/05/19,Jakarta Pusat
56,27/05/19,Kabupaten Bogor
57,27/05/19,Jakarta Timur
58,27/05/19,Kota Bekasi
59,27/05/19,Jakarta Selatan
60,27/05/19,Jakarta Pusat
61,27/05/19,Jakarta Pusat
62,27/05/19,Jakarta Barat
63,27/05/19,Jakarta Barat
64,27/05/19,Jakarta Timur
65,27/05/19,Kota Tangerang
66,27/05/19,Kabupaten Tangerang
67,27/05/19,Jakarta Utara
68,27/05/19,Jakarta Barat
69,27/05/19,Kota Bekasi
70,27/05/19,Kabupaten Bogor
71,27/05/19,Kota Depok
72,27/05/19,Kota Depok
73,27/05/19,Kabupaten Bogor
74,27/05/19,Kabupaten Bekasi
75,27/05/19,Kota Tangerang Selatan
76,27/05/19,Jakarta Timur
77,27/05/19,Kabupaten Bekasi
78,27/05/19,Jakarta Timur
79,27/05/19,Kota Bogor
80,27/05/19,Kota Bogor
81,27/05/19,Kabupaten Bekasi
82,27/05/19,Jakarta Barat
83,27/05/19,Kota Tangerang
84,27/05/19,Jakarta Timur
85,27/05/19,Kabupaten Bekasi
86,27/05/19,Jakarta Barat
87,27/05/19,Kota Depok
88,27/05/19,Kota Tangerang
89,27/05/19,Jakarta Barat
90,27/05/19,Kota Depok
91,27/05/19,Kabupaten Bantul
92,27/05/19,Kabupaten Tangerang
93,27/05/19,Jakarta Barat
94,27/05/19,Jakarta Barat
95,27/05/19,Kota Tangerang Selatan
96,27/05/19,Kota Bogor
97,27/05/19,Kota Tangerang Selatan
98,27/05/19,Jakarta Timur
99,27/05/19,Jakarta Timur
100,27/05/19,Jakarta Timur
1,28/05/19,Kota Padang
2,28/05/19,Kabupaten Bogor
3,28/05/19,Kota Bekasi
4,28/05/19,Kota Tangerang
5,28/05/19,Kota Tangerang
6,28/05/19,Kabupaten Wonogiri
7,28/05/19,Jakarta Utara
8,28/05/19,Kota Tangerang Selatan
9,28/05/19,Jakarta Utara
10,28/05/19,Kota Yogyakarta
11,28/05/19,Kota Depok
12,28/05/19,Jakarta Utara
13,28/05/19,Kabupaten Tasikmalaya
14,28/05/19,Jakarta Utara
15,28/05/19,Kota Tangerang Selatan
16,28/05/19,Jakarta Timur
17,28/05/19,Kabupaten Bekasi
18,28/05/19,Jakarta Barat
19,28/05/19,Kota Tangerang
20,28/05/19,Kota Bandung
21,28/05/19,Kota Bandung
22,28/05/19,Kota Tangerang
23,28/05/19,Kabupaten Wonogiri
24,28/05/19,Kota Bogor
25,28/05/19,Kota Bogor
26,28/05/19,Kota Bekasi
27,28/05/19,Kota Bekasi
28,28/05/19,Kota Tangerang
29,28/05/19,Jakarta Pusat
30,28/05/19,Kota Depok
31,28/05/19,Jakarta Timur
32,28/05/19,Kota Bekasi
33,28/05/19,Kota Bogor
34,28/05/19,Kota Bogor
35,28/05/19,Jakarta Selatan
36,28/05/19,Kota Bekasi
37,28/05/19,Kota Depok
38,28/05/19,Kabupaten Bekasi
39,28/05/19,Jakarta Pusat
40,28/05/19,Kabupaten Bogor
41,28/05/19,Jakarta Timur
42,28/05/19,Jakarta Pusat
43,28/05/19,Jakarta Timur
44,28/05/19,Kabupaten Tangerang
45,28/05/19,Jakarta Timur
46,28/05/19,Kota Bekasi
47,28/05/19,Kota Depok
48,28/05/19,Kota Tangerang Selatan
49,28/05/19,Kota Tangerang
50,28/05/19,Jakarta Barat
51,28/05/19,Jakarta Pusat
52,28/05/19,Kota Bogor
53,28/05/19,Jakarta Timur
54,28/05/19,Jakarta Timur
55,28/05/19,Kabupaten Tangerang
56,28/05/19,Kabupaten Bekasi
57,28/05/19,Kota Depok
58,28/05/19,Kota Bekasi
59,28/05/19,Jakarta Selatan
60,28/05/19,Jakarta Pusat
61,28/05/19,Jakarta Pusat
62,28/05/19,Jakarta Barat
63,28/05/19,Kabupaten Bogor
64,28/05/19,Kabupaten Bekasi
65,28/05/19,Jakarta Barat
66,28/05/19,Jakarta Utara
67,28/05/19,Jakarta Utara
68,28/05/19,Jakarta Barat
69,28/05/19,Kota Bekasi
70,28/05/19,Jakarta Selatan
71,28/05/19,Jakarta Pusat
72,28/05/19,Kabupaten Bekasi
73,28/05/19,Jakarta Selatan
74,28/05/19,Jakarta Utara
75,28/05/19,Kota Tangerang Selatan
76,28/05/19,Kabupaten Bogor
77,28/05/19,Jakarta Selatan
78,28/05/19,Jakarta Pusat
79,28/05/19,Kota Depok
80,28/05/19,Jakarta Barat
81,28/05/19,Kabupaten Bekasi
82,28/05/19,Jakarta Utara
83,28/05/19,Jakarta Pusat
84,28/05/19,Jakarta Utara
85,28/05/19,Jakarta Barat
86,28/05/19,Jakarta Selatan
87,28/05/19,Kota Depok
88,28/05/19,Kota Padang
89,28/05/19,Jakarta Barat
90,28/05/19,Kota Depok
91,28/05/19,Kabupaten Bantul
92,28/05/19,Jakarta Barat
93,28/05/19,Jakarta Barat
94,28/05/19,Jakarta Selatan
95,28/05/19,Jakarta Selatan
96,28/05/19,Kota Bogor
97,28/05/19,Kota Bogor
98,28/05/19,Jakarta Timur
99,28/05/19,Kabupaten Bekasi
100,28/05/19,Jakarta Timur
1,29/05/19,Kota Padang
2,29/05/19,Jakarta Timur
3,29/05/19,Kabupaten Bekasi
4,29/05/19,Kota Tangerang
5,29/05/19,Jakarta Barat
6,29/05/19,Kabupaten Wonogiri
7,29/05/19,Kota Depok
8,29/05/19,Kota Tangerang Selatan
9,29/05/19,Kota Padang
10,29/05/19,Kabupaten Bantul
11,29/05/19,Kota Bekasi
12,29/05/19,Kabupaten Sleman
13,29/05/19,Kabupaten Tasikmalaya
14,29/05/19,Jakarta Barat
15,29/05/19,Jakarta Selatan
16,29/05/19,Kota Bekasi
17,29/05/19,Kota Medan
18,29/05/19,Jakarta Barat
19,29/05/19,Kota Bandar Lampung
20,29/05/19,Kabupaten Bogor
21,29/05/19,Kota Bandung
22,29/05/19,Kota Bandar Lampung
23,29/05/19,Kabupaten Wonogiri
24,29/05/19,Kota Bogor
25,29/05/19,Kota Bogor
26,29/05/19,Kabupaten Sleman
27,29/05/19,Kota Bekasi
28,29/05/19,Kota Tangerang
29,29/05/19,Jakarta Pusat
30,29/05/19,Kota Depok
31,29/05/19,Jakarta Timur
32,29/05/19,Kota Bandung
33,29/05/19,Kota Bogor
34,29/05/19,Kota Bogor
35,29/05/19,Kota Tangerang Selatan
36,29/05/19,Jakarta Selatan
37,29/05/19,Kota Depok
38,29/05/19,Kabupaten Bekasi
39,29/05/19,Jakarta Pusat
40,29/05/19,Kabupaten Bogor
41,29/05/19,Kabupaten Bekasi
42,29/05/19,Jakarta Pusat
43,29/05/19,Kota Depok
44,29/05/19,Kabupaten Tangerang
45,29/05/19,Kota Tangerang
46,29/05/19,Kota Bekasi
47,29/05/19,Jakarta Utara
48,29/05/19,Kabupaten Bekasi
49,29/05/19,Kota Tangerang
50,29/05/19,Kota Bogor
51,29/05/19,Kota Manado
52,29/05/19,Kota Bogor
53,29/05/19,Jakarta Timur
54,29/05/19,Jakarta Timur
55,29/05/19,Kota Tangerang
56,29/05/19,Kota Tangerang
57,29/05/19,Kabupaten Bekasi
58,29/05/19,Kota Bekasi
59,29/05/19,Kota Tangerang Selatan
60,29/05/19,Jakarta Timur
61,29/05/19,Kota Tangerang
62,29/05/19,Jakarta Barat
63,29/05/19,Kota Tangerang
64,29/05/19,Jakarta Timur
65,29/05/19,Kota Yogyakarta
66,29/05/19,Kota Bogor
67,29/05/19,Jakarta Utara
68,29/05/19,Jakarta Timur
69,29/05/19,Kota Bekasi
70,29/05/19,Jakarta Barat
71,29/05/19,Jakarta Utara
72,29/05/19,Kota Depok
73,29/05/19,Jakarta Selatan
74,29/05/19,Kota Bogor
75,29/05/19,Kota Tangerang
76,29/05/19,Kota Tangerang Selatan
77,29/05/19,Kabupaten Bogor
78,29/05/19,Kota Depok
79,29/05/19,Kota Depok
80,29/05/19,Jakarta Selatan
81,29/05/19,Kabupaten Bekasi
82,29/05/19,Kota Bekasi
83,29/05/19,Kota Tangerang
84,29/05/19,Kota Bogor
85,29/05/19,Kabupaten Bogor
86,29/05/19,Kota Tangerang
87,29/05/19,Kota Depok
88,29/05/19,Kota Padang
89,29/05/19,Jakarta Barat
90,29/05/19,Kota Depok
91,29/05/19,Kabupaten Bantul
92,29/05/19,Kabupaten Wonogiri
93,29/05/19,Jakarta Timur
94,29/05/19,Kota Bogor
95,29/05/19,Jakarta Selatan
96,29/05/19,Kabupaten Bogor
97,29/05/19,Kota Depok
98,29/05/19,Kota Yogyakarta
99,29/05/19,Kota Depok
100,29/05/19,Jakarta Timur
1,30/05/19,Kota Padang
2,30/05/19,Kota Manado
3,30/05/19,Jakarta Timur
4,30/05/19,Kota Tangerang Selatan
5,30/05/19,Kota Bandung
6,30/05/19,Kabupaten Wonogiri
7,30/05/19,Jakarta Barat
8,30/05/19,Kabupaten Tangerang
9,30/05/19,Kota Padang
10,30/05/19,Kota Yogyakarta
11,30/05/19,Kota Bekasi
12,30/05/19,Kabupaten Bantul
13,30/05/19,Kabupaten Tasikmalaya
14,30/05/19,Kabupaten Tangerang
15,30/05/19,Jakarta Pusat
16,30/05/19,Kota Depok
17,30/05/19,Kota Medan
18,30/05/19,Kota Semarang
19,30/05/19,Kota Medan
20,30/05/19,Kabupaten Lampung Selatan
21,30/05/19,Kota Bandung
22,30/05/19,Kota Bandar Lampung
23,30/05/19,Kabupaten Wonogiri
24,30/05/19,Kabupaten Tasikmalaya
25,30/05/19,Kota Bogor
26,30/05/19,Kabupaten Sleman
27,30/05/19,Kota Bekasi
28,30/05/19,Jakarta Selatan
29,30/05/19,Jakarta Pusat
30,30/05/19,Kota Depok
31,30/05/19,Jakarta Timur
32,30/05/19,Kota Bandung
33,30/05/19,Kabupaten Sleman
34,30/05/19,Kota Bekasi
35,30/05/19,Kota Tangerang
36,30/05/19,Kota Medan
37,30/05/19,Kota Depok
38,30/05/19,Jakarta Selatan
39,30/05/19,Jakarta Pusat
40,30/05/19,Kota Medan
41,30/05/19,Kota Tangerang Selatan
42,30/05/19,Jakarta Pusat
43,30/05/19,Jakarta Timur
44,30/05/19,Kabupaten Tangerang
45,30/05/19,Kabupaten Tangerang
46,30/05/19,Kota Bekasi
47,30/05/19,Kota Bekasi
48,30/05/19,Kota Tangerang Selatan
49,30/05/19,Kota Tangerang
50,30/05/19,Kota Bekasi
51,30/05/19,Kota Manado
52,30/05/19,Kota Bogor
53,30/05/19,Kabupaten Wonogiri
54,30/05/19,Jakarta Timur
55,30/05/19,Jakarta Pusat
56,30/05/19,Kabupaten Bogor
57,30/05/19,Kabupaten Tangerang
58,30/05/19,Kota Bekasi
59,30/05/19,Kota Depok
60,30/05/19,Kota Padang
61,30/05/19,Jakarta Pusat
62,30/05/19,Jakarta Barat
63,30/05/19,Jakarta Barat
64,30/05/19,Jakarta Selatan
65,30/05/19,Kota Yogyakarta
66,30/05/19,Kota Tangerang Selatan
67,30/05/19,Jakarta Utara
68,30/05/19,Kota Tangerang
69,30/05/19,Kota Yogyakarta
70,30/05/19,Kabupaten Bogor
71,30/05/19,Jakarta Timur
72,30/05/19,Kabupaten Tangerang
73,30/05/19,Jakarta Selatan
74,30/05/19,Kabupaten Tangerang
75,30/05/19,Kota Tangerang Selatan
76,30/05/19,Jakarta Timur
77,30/05/19,Kota Tangerang Selatan
78,30/05/19,Jakarta Pusat
79,30/05/19,Kota Bekasi
80,30/05/19,Kota Bogor
81,30/05/19,Kota Yogyakarta
82,30/05/19,Jakarta Barat
83,30/05/19,Kota Depok
84,30/05/19,Jakarta Timur
85,30/05/19,Kabupaten Bekasi
86,30/05/19,Jakarta Barat
87,30/05/19,Kota Depok
88,30/05/19,Kota Padang
89,30/05/19,Jakarta Barat
90,30/05/19,Kota Depok
91,30/05/19,Kabupaten Bantul
92,30/05/19,Kabupaten Wonogiri
93,30/05/19,Kota Depok
94,30/05/19,Jakarta Barat
95,30/05/19,Jakarta Selatan
96,30/05/19,Kota Yogyakarta
97,30/05/19,Kota Bogor
98,30/05/19,Kota Yogyakarta
99,30/05/19,Kabupaten Wonogiri
100,30/05/19,Kabupaten Sleman
1,31/05/19,Kota Padang
2,31/05/19,Kota Manado
3,31/05/19,Jakarta Timur
4,31/05/19,Kota Bandar Lampung
5,31/05/19,Kota Yogyakarta
6,31/05/19,Kabupaten Sleman
7,31/05/19,Kota Medan
8,31/05/19,Kabupaten Tangerang
9,31/05/19,Kota Padang
10,31/05/19,Kota Yogyakarta
11,31/05/19,Kota Bogor
12,31/05/19,Kabupaten Sleman
13,31/05/19,Kabupaten Tasikmalaya
14,31/05/19,Kabupaten Lampung Selatan
15,31/05/19,Kota Bandung
16,31/05/19,Kota Bekasi
17,31/05/19,Kota Medan
18,31/05/19,Kota Semarang
19,31/05/19,Kota Bogor
20,31/05/19,Kabupaten Lampung Selatan
21,31/05/19,Kota Bandung
22,31/05/19,Kota Bandar Lampung
23,31/05/19,Kabupaten Wonogiri
24,31/05/19,Kabupaten Tasikmalaya
25,31/05/19,Kabupaten Tangerang
26,31/05/19,Kabupaten Sleman
27,31/05/19,Kota Tangerang
28,31/05/19,Jakarta Selatan
29,31/05/19,Kota Tangerang
30,31/05/19,Kota Depok
31,31/05/19,Kota Bekasi
32,31/05/19,Kota Bandung
33,31/05/19,Kabupaten Sleman
34,31/05/19,Kota Bekasi
35,31/05/19,Kabupaten Bogor
36,31/05/19,Kota Medan
37,31/05/19,Kabupaten Tasikmalaya
38,31/05/19,Jakarta Selatan
39,31/05/19,Kota Semarang
40,31/05/19,Kota Medan
41,31/05/19,Jakarta Timur
42,31/05/19,Kota Surabaya
43,31/05/19,Kabupaten Bekasi
44,31/05/19,Kabupaten Sleman
45,31/05/19,Jakarta Timur
46,31/05/19,Kota Bekasi
47,31/05/19,Kabupaten Lampung Selatan
48,31/05/19,Kabupaten Bantul
49,31/05/19,Kota Surabaya
50,31/05/19,Kabupaten Tangerang
51,31/05/19,Kota Manado
52,31/05/19,Kabupaten Bantul
53,31/05/19,Kabupaten Wonogiri
54,31/05/19,Kabupaten Lampung Selatan
55,31/05/19,Jakarta Pusat
56,31/05/19,Kabupaten Sleman
57,31/05/19,Jakarta Utara
58,31/05/19,Jakarta Utara
59,31/05/19,Kota Surabaya
60,31/05/19,Kota Padang
61,31/05/19,Kota Depok
62,31/05/19,Kabupaten Wonogiri
63,31/05/19,Kabupaten Bogor
64,31/05/19,Kota Surabaya
65,31/05/19,Kota Yogyakarta
66,31/05/19,Kota Bandar Lampung
67,31/05/19,Jakarta Utara
68,31/05/19,Jakarta Utara
69,31/05/19,Kota Yogyakarta
70,31/05/19,Kota Surabaya
71,31/05/19,Kabupaten Bantul
72,31/05/19,Kota Semarang
73,31/05/19,Jakarta Selatan
74,31/05/19,Kabupaten Bekasi
75,31/05/19,Kota Tangerang Selatan
76,31/05/19,Kabupaten Bogor
77,31/05/19,Kabupaten Bekasi
78,31/05/19,Jakarta Timur
79,31/05/19,Kabupaten Bantul
80,31/05/19,Jakarta Barat
81,31/05/19,Kota Yogyakarta
82,31/05/19,Kabupaten Wonogiri
83,31/05/19,Kabupaten Lampung Selatan
84,31/05/19,Jakarta Timur
