id,tanggal,lokasi_dominan
85,31/05/19,Jakarta Barat
86,31/05/19,Kota Bekasi
87,31/05/19,Kota Medan
88,31/05/19,Kota Padang
89,31/05/19,Jakarta Barat
90,31/05/19,Kota Depok
91,31/05/19,Kabupaten Bantul
92,31/05/19,Kabupaten Wonogiri
93,31/05/19,Jakarta Timur
94,31/05/19,Jakarta Barat
95,31/05/19,Jakarta Selatan
96,31/05/19,Kota Yogyakarta
97,31/05/19,Jakarta Selatan
98,31/05/19,Kota Yogyakarta
99,31/05/19,Kabupaten Wonogiri
100,31/05/19,Kabupaten Sleman
1,01/06/19,Kota Padang
2,01/06/19,Kota Manado
3,01/06/19,Kota Depok
4,01/06/19,Kota Bandar Lampung
5,01/06/19,Kota Yogyakarta
6,01/06/19,Kabupaten Sleman
7,01/06/19,Kota Medan
8,01/06/19,Kota Manado
9,01/06/19,Kota Padang
10,01/06/19,Kota Yogyakarta
11,01/06/19,Kabupaten Sleman
12,01/06/19,Kabupaten Bantul
13,01/06/19,Kabupaten Tasikmalaya
14,01/06/19,Kabupaten Lampung Selatan
15,01/06/19,Kota Bandung
16,01/06/19,Kota Bekasi
17,01/06/19,Kota Medan
18,01/06/19,Kota Semarang
19,01/06/19,Kota Yogyakarta
20,01/06/19,Kabupaten Lampung Selatan
21,01/06/19,Kota Bandung
22,01/06/19,Kota Bandar Lampung
23,01/06/19,Kabupaten Wonogiri
24,01/06/19,Kabupaten Tasikmalaya
25,01/06/19,Kota Yogyakarta
26,01/06/19,Kabupaten Sleman
27,01/06/19,Kota Padang
28,01/06/19,Jakarta Selatan
29,01/06/19,Jakarta Pusat
30,01/06/19,Kota Yogyakarta
31,01/06/19,Kota Depok
32,01/06/19,Kota Bandung
33,01/06/19,Kabupaten Sleman
34,01/06/19,Kota Bandar Lampung
35,01/06/19,Kabupaten Sleman
36,01/06/19,Kota Medan
37,01/06/19,Kabupaten Tasikmalaya
38,01/06/19,Kota Tangerang Selatan
39,01/06/19,Kota Semarang
40,01/06/19,Kota Medan
41,01/06/19,Jakarta Timur
42,01/06/19,Kota Surabaya
43,01/06/19,Kabupaten Lampung Selatan
44,01/06/19,Kabupaten Sleman
45,01/06/19,Kabupaten Bantul
46,01/06/19,Jakarta Utara
47,01/06/19,Kabupaten Lampung Selatan
48,01/06/19,Kabupaten Bantul
49,01/06/19,Kota Surabaya
50,01/06/19,Kota Depok
51,01/06/19,Kota Manado
52,01/06/19,Kabupaten Bantul
53,01/06/19,Kabupaten Wonogiri
54,01/06/19,Kabupaten Lampung Selatan
55,01/06/19,Jakarta Selatan
56,01/06/19,Kabupaten Sleman
57,01/06/19,Kabupaten Tangerang
58,01/06/19,Kota Depok
59,01/06/19,Kota Surabaya
60,01/06/19,Kota Padang
61,01/06/19,Jakarta Utara
62,01/06/19,Kabupaten Wonogiri
63,01/06/19,Kota Medan
64,01/06/19,Kota Surabaya
65,01/06/19,Kota Yogyakarta
66,01/06/19,Kota Bandar Lampung
67,01/06/19,Jakarta Pusat
68,01/06/19,Kota Bandar Lampung
69,01/06/19,Kota Yogyakarta
70,01/06/19,Kota Surabaya
71,01/06/19,Kabupaten Bantul
72,01/06/19,Kota Semarang
73,01/06/19,Jakarta Selatan
74,01/06/19,Kota Tangerang Selatan
75,01/06/19,Kota Tangerang Selatan
76,01/06/19,Kota Tangerang Selatan
77,01/06/19,Jakarta Selatan
78,01/06/19,Jakarta Pusat
79,01/06/19,Kota Yogyakarta
80,01/06/19,Jakarta Selatan
81,01/06/19,Kota Yogyakarta
82,01/06/19,Kabupaten Wonogiri
83,01/06/19,Kabupaten Lampung Selatan
84,01/06/19,Kota Padang
85,01/06/19,Kabupaten Sleman
86,01/06/19,Jakarta Pusat
87,01/06/19,Kota Medan
88,01/06/19,Kota Padang
89,01/06/19,Kota Bogor
90,01/06/19,Kota Tangerang Selatan
91,01/06/19,Kabupaten Bantul
92,01/06/19,Kabupaten Wonogiri
93,01/06/19,Kota Padang
94,01/06/19,Jakarta Barat
95,01/06/19,Jakarta Selatan
96,01/06/19,Kota Yogyakarta
97,01/06/19,Jakarta Barat
98,01/06/19,Kota Yogyakarta
99,01/06/19,Kabupaten Wonogiri
100,01/06/19,Kabupaten Sleman
1,02/06/19,Kota Padang
2,02/06/19,Kota Manado
3,02/06/19,Kota Depok
4,02/06/19,Kota Bandar Lampung
5,02/06/19,Kota Yogyakarta
6,02/06/19,Kabupaten Sleman
7,02/06/19,Kota Medan
8,02/06/19,Kota Semarang
9,02/06/19,Kota Padang
10,02/06/19,Kota Yogyakarta
11,02/06/19,Kabupaten Sleman
12,02/06/19,Kabupaten Bantul
13,02/06/19,Kabupaten Tasikmalaya
14,02/06/19,Kabupaten Lampung Selatan
15,02/06/19,Kota Bandung
16,02/06/19,Kota Tangerang
17,02/06/19,Kota Medan
18,02/06/19,Kabupaten Kebumen
19,02/06/19,Kota Bandar Lampung
20,02/06/19,Kabupaten Lampung Selatan
21,02/06/19,Kota Bandung
22,02/06/19,Kota Bandar Lampung
23,02/06/19,Kabupaten Wonogiri
24,02/06/19,Kabupaten Tasikmalaya
25,02/06/19,Kota Yogyakarta
26,02/06/19,Kabupaten Sleman
27,02/06/19,Kota Padang
28,02/06/19,Jakarta Selatan
29,02/06/19,Kabupaten Sleman
30,02/06/19,Kota Yogyakarta
31,02/06/19,Kota Manado
32,02/06/19,Kota Bandung
33,02/06/19,Kabupaten Sleman
34,02/06/19,Kota Bandar Lampung
35,02/06/19,Kabupaten Sleman
36,02/06/19,Kota Medan
37,02/06/19,Kabupaten Tasikmalaya
38,02/06/19,Kota Depok
39,02/06/19,Kota Semarang
40,02/06/19,Kota Medan
41,02/06/19,Kota Surabaya
42,02/06/19,Kota Surabaya
43,02/06/19,Kabupaten Lampung Selatan
44,02/06/19,Kabupaten Sleman
45,02/06/19,Kabupaten Bantul
46,02/06/19,Jakarta Pusat
47,02/06/19,Kabupaten Lampung Selatan
48,02/06/19,Kabupaten Bantul
49,02/06/19,Kota Surabaya
50,02/06/19,Jakarta Selatan
51,02/06/19,Kota Manado
52,02/06/19,Kabupaten Bantul
53,02/06/19,Kabupaten Wonogiri
54,02/06/19,Kabupaten Lampung Selatan
55,02/06/19,Jakarta Utara
56,02/06/19,Kabupaten Sleman
57,02/06/19,Kabupaten Sleman
58,02/06/19,Kota Medan
59,02/06/19,Kota Surabaya
60,02/06/19,Kota Padang
61,02/06/19,Jakarta Barat
62,02/06/19,Kabupaten Wonogiri
63,02/06/19,Kota Medan
64,02/06/19,Kota Surabaya
65,02/06/19,Kota Yogyakarta
66,02/06/19,Kota Bandar Lampung
67,02/06/19,Jakarta Selatan
68,02/06/19,Kota Bandar Lampung
69,02/06/19,Kota Yogyakarta
70,02/06/19,Kota Surabaya
71,02/06/19,Kabupaten Bantul
72,02/06/19,Kota Semarang
73,02/06/19,Kabupaten Sleman
74,02/06/19,Kabupaten Bekasi
75,02/06/19,Kota Tangerang Selatan
76,02/06/19,Jakarta Timur
77,02/06/19,Kabupaten Bogor
78,02/06/19,Kota Depok
79,02/06/19,Kota Yogyakarta
80,02/06/19,Kabupaten Tangerang
81,02/06/19,Kota Yogyakarta
82,02/06/19,Kabupaten Wonogiri
83,02/06/19,Kabupaten Lampung Selatan
84,02/06/19,Kota Padang
85,02/06/19,Kabupaten Sleman
86,02/06/19,Kota Depok
87,02/06/19,Kota Medan
88,02/06/19,Kota Padang
89,02/06/19,Kota Bogor
90,02/06/19,Kota Semarang
91,02/06/19,Kabupaten Bantul
92,02/06/19,Kabupaten Wonogiri
93,02/06/19,Kota Padang
94,02/06/19,Kota Medan
95,02/06/19,Kota Bandung
96,02/06/19,Kota Yogyakarta
97,02/06/19,Kota Bandar Lampung
98,02/06/19,Kota Yogyakarta
99,02/06/19,Kabupaten Wonogiri
100,02/06/19,Kabupaten Sleman
1,03/06/19,Kota Padang
2,03/06/19,Kota Manado
3,03/06/19,Kota Padang
4,03/06/19,Kabupaten Lampung Selatan
5,03/06/19,Kota Yogyakarta
6,03/06/19,Kabupaten Sleman
7,03/06/19,Kota Medan
8,03/06/19,Kota Semarang
9,03/06/19,Kota Padang
10,03/06/19,Kota Yogyakarta
11,03/06/19,Kabupaten Sleman
12,03/06/19,Kabupaten Bantul
13,03/06/19,Kabupaten Tasikmalaya
14,03/06/19,Kabupaten Lampung Selatan
15,03/06/19,Kota Bandung
16,03/06/19,Jakarta Pusat
17,03/06/19,Kota Medan
18,03/06/19,Kota Semarang
19,03/06/19,Kota Bandar Lampung
20,03/06/19,Kabupaten Lampung Selatan
21,03/06/19,Kota Bandung
22,03/06/19,Kota Bandar Lampung
23,03/06/19,Kabupaten Wonogiri
24,03/06/19,Kabupaten Tasikmalaya
25,03/06/19,Kota Yogyakarta
26,03/06/19,Kabupaten Sleman
27,03/06/19,Kota Padang
28,03/06/19,Kabupaten Kebumen
29,03/06/19,Kabupaten Sleman
30,03/06/19,Kota Yogyakarta
31,03/06/19,Kota Manado
32,03/06/19,Kota Bandung
33,03/06/19,Kabupaten Sleman
34,03/06/19,Kota Bandar Lampung
35,03/06/19,Kabupaten Sleman
36,03/06/19,Kota Medan
37,03/06/19,Kabupaten Tasikmalaya
38,03/06/19,Kabupaten Sleman
39,03/06/19,Kota Semarang
40,03/06/19,Kota Medan
41,03/06/19,Kota Surabaya
42,03/06/19,Kota Surabaya
43,03/06/19,Kabupaten Lampung Selatan
44,03/06/19,Kabupaten Sleman
45,03/06/19,Kabupaten Bantul
46,03/06/19,Kabupaten Sleman
47,03/06/19,Kabupaten Lampung Selatan
48,03/06/19,Kabupaten Bantul
49,03/06/19,Kota Surabaya
50,03/06/19,Kota Banda Aceh
51,03/06/19,Kota Manado
52,03/06/19,Kabupaten Bantul
53,03/06/19,Kabupaten Wonogiri
54,03/06/19,Kabupaten Lampung Selatan
55,03/06/19,Kota Bandung
56,03/06/19,Kabupaten Sleman
57,03/06/19,Kabupaten Sleman
58,03/06/19,Kota Medan
59,03/06/19,Kota Surabaya
60,03/06/19,Kota Padang
61,03/06/19,Kota Medan
62,03/06/19,Kabupaten Wonogiri
63,03/06/19,Kota Medan
64,03/06/19,Kota Surabaya
65,03/06/19,Kota Yogyakarta
66,03/06/19,Kota Bandar Lampung
67,03/06/19,Kota Banda Aceh
68,03/06/19,Kota Bandar Lampung
69,03/06/19,Kota Yogyakarta
70,03/06/19,Kota Surabaya
71,03/06/19,Kabupaten Bantul
72,03/06/19,Kota Semarang
73,03/06/19,Kabupaten Sleman
74,03/06/19,Kabupaten Bekasi
75,03/06/19,Kota Tangerang Selatan
76,03/06/19,Kabupaten Bogor
77,03/06/19,Kota Tangerang Selatan
78,03/06/19,Jakarta Pusat
79,03/06/19,Kota Yogyakarta
80,03/06/19,Kabupaten Lampung Selatan
81,03/06/19,Kota Yogyakarta
82,03/06/19,Kabupaten Wonogiri
83,03/06/19,Kabupaten Lampung Selatan
84,03/06/19,Kota Padang
85,03/06/19,Kabupaten Sleman
86,03/06/19,Kota Bandung
87,03/06/19,Kota Medan
88,03/06/19,Kota Padang
89,03/06/19,Kota Bogor
90,03/06/19,Kota Semarang
91,03/06/19,Kabupaten Bantul
92,03/06/19,Kabupaten Wonogiri
93,03/06/19,Kota Padang
94,03/06/19,Kota Medan
95,03/06/19,Kota Bandung
96,03/06/19,Kota Yogyakarta
97,03/06/19,Kota Bandar Lampung
98,03/06/19,Kota Yogyakarta
99,03/06/19,Kabupaten Wonogiri
100,03/06/19,Kabupaten Sleman
1,04/06/19,Kota Padang
2,04/06/19,Kota Manado
3,04/06/19,Kota Padang
4,04/06/19,Kota Bandar Lampung
5,04/06/19,Kota Yogyakarta
6,04/06/19,Kabupaten Sleman
7,04/06/19,Kota Medan
8,04/06/19,Kota Semarang
9,04/06/19,Kota Padang
10,04/06/19,Kota Yogyakarta
11,04/06/19,Kabupaten Sleman
12,04/06/19,Kabupaten Bantul
13,04/06/19,Kabupaten Tasikmalaya
14,04/06/19,Kabupaten Lampung Selatan
15,04/06/19,Kota Bandung
16,04/06/19,Kota Bekasi
17,04/06/19,Kota Medan
18,04/06/19,Kota Semarang
19,04/06/19,Kota Yogyakarta
20,04/06/19,Kabupaten Lampung Selatan
21,04/06/19,Kota Bandung
22,04/06/19,Kota Bandar Lampung
23,04/06/19,Kabupaten Wonogiri
24,04/06/19,Kabupaten Tasikmalaya
25,04/06/19,Kota Yogyakarta
26,04/06/19,Kabupaten Sleman
27,04/06/19,Kota Padang
28,04/06/19,Kabupaten Kebumen
29,04/06/19,Kabupaten Sleman
30,04/06/19,Kota Yogyakarta
31,04/06/19,Kota Manado
32,04/06/19,Kota Bandung
33,04/06/19,Kabupaten Sleman
34,04/06/19,Kota Bandar Lampung
35,04/06/19,Kabupaten Sleman
36,04/06/19,Kota Medan
37,04/06/19,Kabupaten Tasikmalaya
38,04/06/19,Kabupaten Sleman
39,04/06/19,Kota Semarang
40,04/06/19,Kota Medan
41,04/06/19,Kota Surabaya
42,04/06/19,Kota Surabaya
43,04/06/19,Kabupaten Lampung Selatan
44,04/06/19,Kabupaten Sleman
45,04/06/19,Kabupaten Bantul
46,04/06/19,Kabupaten Sleman
47,04/06/19,Kabupaten Lampung Selatan
48,04/06/19,Kabupaten Bantul
49,04/06/19,Kota Surabaya
50,04/06/19,Kota Banda Aceh
51,04/06/19,Kota Manado
52,04/06/19,Kabupaten Bantul
53,04/06/19,Kabupaten Tangerang
54,04/06/19,Kabupaten Lampung Selatan
55,04/06/19,Kota Bandung
56,04/06/19,Kabupaten Sleman
57,04/06/19,Kabupaten Sleman
58,04/06/19,Kota Medan
59,04/06/19,Kota Surabaya
60,04/06/19,Kota Padang
61,04/06/19,Kota Medan
62,04/06/19,Kabupaten Wonogiri
63,04/06/19,Kota Medan
64,04/06/19,Kota Surabaya
65,04/06/19,Kota Yogyakarta
66,04/06/19,Kota Bandar Lampung
67,04/06/19,Kota Banda Aceh
68,04/06/19,Kota Bandar Lampung
69,04/06/19,Kota Yogyakarta
70,04/06/19,Kota Surabaya
71,04/06/19,Kabupaten Bantul
72,04/06/19,Kota Semarang
73,04/06/19,Kabupaten Sleman
74,04/06/19,Kabupaten Bekasi
75,04/06/19,Kota Tangerang Selatan
76,04/06/19,Kota Tangerang Selatan
77,04/06/19,Kabupaten Bekasi
78,04/06/19,Jakarta Timur
79,04/06/19,Kota Yogyakarta
80,04/06/19,Kabupaten Lampung Selatan
81,04/06/19,Kota Yogyakarta
82,04/06/19,Kabupaten Wonogiri
83,04/06/19,Kabupaten Lampung Selatan
84,04/06/19,Kota Padang
85,04/06/19,Kabupaten Sleman
86,04/06/19,Jakarta Barat
87,04/06/19,Kota Medan
88,04/06/19,Kota Padang
89,04/06/19,Kota Bogor
90,04/06/19,Kota Semarang
91,04/06/19,Kabupaten Bantul
92,04/06/19,Kabupaten Wonogiri
93,04/06/19,Kota Padang
94,04/06/19,Kota Medan
95,04/06/19,Kota Bandung
96,04/06/19,Kota Yogyakarta
97,04/06/19,Kota Bandar Lampung
98,04/06/19,Kota Yogyakarta
99,04/06/19,Kabupaten Wonogiri
100,04/06/19,Kabupaten Sleman
1,05/06/19,Kota Padang
2,05/06/19,Kota Manado
3,05/06/19,Kota Padang
4,05/06/19,Kota Bandar Lampung
5,05/06/19,Kota Yogyakarta
6,05/06/19,Kabupaten Sleman
7,05/06/19,Kota Medan
8,05/06/19,Kota Semarang
9,05/06/19,Kota Padang
10,05/06/19,Kota Yogyakarta
11,05/06/19,Kabupaten Sleman
12,05/06/19,Kabupaten Bantul
13,05/06/19,Kabupaten Tasikmalaya
14,05/06/19,Kabupaten Lampung Selatan
15,05/06/19,Kota Bandung
16,05/06/19,Kota Bekasi
17,05/06/19,Kota Medan
18,05/06/19,Kota Semarang
19,05/06/19,Kota Yogyakarta
20,05/06/19,Kabupaten Lampung Selatan
21,05/06/19,Kota Bandung
22,05/06/19,Kota Bandar Lampung
23,05/06/19,Kabupaten Wonogiri
24,05/06/19,Kabupaten Tasikmalaya
25,05/06/19,Kota Yogyakarta
26,05/06/19,Kabupaten Sleman
27,05/06/19,Kota Padang
28,05/06/19,Kabupaten Kebumen
29,05/06/19,Kabupaten Sleman
30,05/06/19,Kota Yogyakarta
31,05/06/19,Kota Manado
32,05/06/19,Kota Bandung
33,05/06/19,Kabupaten Sleman
34,05/06/19,Kota Bandar Lampung
35,05/06/19,Kabupaten Sleman
36,05/06/19,Kota Medan
37,05/06/19,Kabupaten Tasikmalaya
38,05/06/19,Kabupaten Sleman
39,05/06/19,Kota Semarang
40,05/06/19,Kota Medan
41,05/06/19,Kota Surabaya
42,05/06/19,Kota Surabaya
43,05/06/19,Kabupaten Lampung Selatan
44,05/06/19,Kabupaten Sleman
45,05/06/19,Kabupaten Bantul
46,05/06/19,Kabupaten Sleman
47,05/06/19,Kabupaten Lampung Selatan
48,05/06/19,Kabupaten Bantul
49,05/06/19,Kota Surabaya
50,05/06/19,Kota Banda Aceh
51,05/06/19,Kota Manado
52,05/06/19,Kabupaten Bantul
53,05/06/19,Kabupaten Tangerang
54,05/06/19,Kabupaten Lampung Selatan
55,05/06/19,Kota Bandung
56,05/06/19,Kabupaten Sleman
57,05/06/19,Kabupaten Sleman
58,05/06/19,Kota Medan
59,05/06/19,Kota Surabaya
60,05/06/19,Kota Padang
61,05/06/19,Kota Medan
62,05/06/19,Kabupaten Wonogiri
63,05/06/19,Kota Medan
64,05/06/19,Kota Surabaya
65,05/06/19,Kota Yogyakarta
66,05/06/19,Kota Bandar Lampung
67,05/06/19,Kota Banda Aceh
68,05/06/19,Kota Bandar Lampung
69,05/06/19,Kota Yogyakarta
70,05/06/19,Kota Surabaya
71,05/06/19,Kabupaten Bantul
72,05/06/19,Kota Semarang
73,05/06/19,Kabupaten Sleman
74,05/06/19,Kabupaten Bekasi
75,05/06/19,Kota Tangerang Selatan
76,05/06/19,Kota Tangerang Selatan
77,05/06/19,Kabupaten Bekasi
78,05/06/19,Jakarta Timur
79,05/06/19,Kota Yogyakarta
80,05/06/19,Kabupaten Lampung Selatan
81,05/06/19,Kota Yogyakarta
82,05/06/19,Kabupaten Wonogiri
83,05/06/19,Kabupaten Lampung Selatan
84,05/06/19,Kota Padang
85,05/06/19,Kabupaten Sleman
86,05/06/19,Jakarta Barat
87,05/06/19,Kota Medan
88,05/06/19,Kota Padang
89,05/06/19,Kota Bogor
90,05/06/19,Kota Semarang
91,05/06/19,Kabupaten Bantul
92,05/06/19,Kabupaten Wonogiri
93,05/06/19,Kota Padang
94,05/06/19,Kota Medan
95,05/06/19,Kota Bandung
96,05/06/19,Kota Yogyakarta
97,05/06/19,Kota Bandar Lampung
98,05/06/19,Kota Yogyakarta
99,05/06/19,Kabupaten Wonogiri
100,05/06/19,Kabupaten Sleman